"";"Year";"Division";"Player";"slot";"pokemon";"Original_Name";"Generation";"Type1";"Type2";"Category";"Mega_Evolution_Flag";"Region_Form";"HP";"Attack";"Defense";"SP_Attack";"SP_Defense";"Speed";"Total";"image_url";"name_type"
"1";2008;"Masters";"Izuru Yoshimura";"Pokémon.01";"Smeargle";"Smeargle";2;"Normal";"";"Ordinary";"";"";55;20;35;20;45;75;250;"https://img.pokemondb.net/sprites/home/normal/smeargle.png";"Name"
"2";2008;"Masters";"Izuru Yoshimura";"Pokémon.02";"Bronzong";"Bronzong";4;"Steel";"Psychic";"Ordinary";"";"";67;89;116;79;116;33;500;"https://img.pokemondb.net/sprites/home/normal/bronzong.png";"Name"
"3";2008;"Masters";"Izuru Yoshimura";"Pokémon.03";"Snorlax";"Snorlax";1;"Normal";"";"Ordinary";"";"";160;110;65;65;110;30;540;"https://img.pokemondb.net/sprites/home/normal/snorlax.png";"Name"
"4";2008;"Masters";"Izuru Yoshimura";"Pokémon.04";"Metagross";"Metagross";3;"Steel";"Psychic";"Ordinary";"";"";80;135;130;95;90;70;600;"https://img.pokemondb.net/sprites/home/normal/metagross.png";"Name"
"5";2009;"Masters";"Kazuyuki Tsuji";"Pokémon.01";"Ludicolo";"Ludicolo";3;"Water";"Grass";"Ordinary";"";"";80;70;70;90;100;70;480;"https://img.pokemondb.net/sprites/home/normal/ludicolo.png";"Name"
"6";2009;"Masters";"Kazuyuki Tsuji";"Pokémon.02";"Toxicroak";"Toxicroak";4;"Poison";"Fighting";"Ordinary";"";"";83;106;65;86;65;85;490;"https://img.pokemondb.net/sprites/home/normal/toxicroak.png";"Name"
"7";2009;"Masters";"Kazuyuki Tsuji";"Pokémon.03";"Metagross";"Metagross";3;"Steel";"Psychic";"Ordinary";"";"";80;135;130;95;90;70;600;"https://img.pokemondb.net/sprites/home/normal/metagross.png";"Name"
"8";2009;"Masters";"Kazuyuki Tsuji";"Pokémon.04";"Snorlax";"Snorlax";1;"Normal";"";"Ordinary";"";"";160;110;65;65;110;30;540;"https://img.pokemondb.net/sprites/home/normal/snorlax.png";"Name"
"9";2009;"Masters";"Kazuyuki Tsuji";"Pokémon.05";"Salamence";"Salamence";3;"Dragon";"Flying";"Ordinary";"";"";95;135;80;110;80;100;600;"https://img.pokemondb.net/sprites/home/normal/salamence.png";"Name"
"10";2009;"Masters";"Kazuyuki Tsuji";"Pokémon.06";"Empoleon";"Empoleon";4;"Water";"Steel";"Ordinary";"";"";84;86;88;111;101;60;530;"https://img.pokemondb.net/sprites/home/normal/empoleon.png";"Name"
"11";2010;"Masters";"Ray Rizzo";"Pokémon.01";"Hariyama";"Hariyama";3;"Fighting";"";"Ordinary";"";"";144;120;60;40;60;50;474;"https://img.pokemondb.net/sprites/home/normal/hariyama.png";"Name"
"12";2010;"Masters";"Ray Rizzo";"Pokémon.02";"Cresselia";"Cresselia";4;"Psychic";"";"Semi-Legendary";"";"";120;70;110;75;120;85;580;"https://img.pokemondb.net/sprites/home/normal/cresselia.png";"Name"
"13";2010;"Masters";"Ray Rizzo";"Pokémon.03";"Dialga";"Dialga";4;"Steel";"Dragon";"Legendary";"";"";100;120;120;150;100;90;680;"https://img.pokemondb.net/sprites/home/normal/dialga.png";"Name"
"14";2010;"Masters";"Ray Rizzo";"Pokémon.04";"Kyogre";"Kyogre";3;"Water";"";"Legendary";"";"";100;100;90;150;140;90;670;"https://img.pokemondb.net/sprites/home/normal/kyogre.png";"Name"
"15";2010;"Masters";"Ray Rizzo";"Pokémon.05";"Groudon";"Groudon";3;"Ground";"";"Legendary";"";"";100;150;140;100;90;90;670;"https://img.pokemondb.net/sprites/home/normal/groudon.png";"Name"
"16";2010;"Masters";"Ray Rizzo";"Pokémon.06";"Ludicolo";"Ludicolo";3;"Water";"Grass";"Ordinary";"";"";80;70;70;90;100;70;480;"https://img.pokemondb.net/sprites/home/normal/ludicolo.png";"Name"
"17";2011;"Masters";"Ray Rizzo";"Pokémon.01";"Escavalier";"Escavalier";5;"Bug";"Steel";"Ordinary";"";"";70;135;105;60;105;20;495;"https://img.pokemondb.net/sprites/home/normal/escavalier.png";"Name"
"18";2011;"Masters";"Ray Rizzo";"Pokémon.02";"Conkeldurr";"Conkeldurr";5;"Fighting";"";"Ordinary";"";"";105;140;95;55;65;45;505;"https://img.pokemondb.net/sprites/home/normal/conkeldurr.png";"Name"
"19";2011;"Masters";"Ray Rizzo";"Pokémon.03";"Terrakion";"Terrakion";5;"Rock";"Fighting";"Semi-Legendary";"";"";91;129;90;72;90;108;580;"https://img.pokemondb.net/sprites/home/normal/terrakion.png";"Name"
"20";2011;"Masters";"Ray Rizzo";"Pokémon.04";"Gothitelle";"Gothitelle";5;"Psychic";"";"Ordinary";"";"";70;55;95;95;110;65;490;"https://img.pokemondb.net/sprites/home/normal/gothitelle.png";"Name"
"21";2011;"Masters";"Ray Rizzo";"Pokémon.05";"Thundurus-I";"Thundurus";5;"Electric";"Flying";"Semi-Legendary";"";"";79;115;70;125;80;111;580;"https://img.pokemondb.net/sprites/home/normal/thundurus-incarnate.png";"Name2"
"22";2011;"Masters";"Ray Rizzo";"Pokémon.06";"Hydreigon";"Hydreigon";5;"Dark";"Dragon";"Ordinary";"";"";92;105;90;125;90;98;600;"https://img.pokemondb.net/sprites/home/normal/hydreigon.png";"Name"
"23";2012;"Masters";"Ray Rizzo";"Pokémon.01";"Tyranitar";"Tyranitar";2;"Rock";"Dark";"Ordinary";"";"";100;134;110;95;100;61;600;"https://img.pokemondb.net/sprites/home/normal/tyranitar.png";"Name"
"24";2012;"Masters";"Ray Rizzo";"Pokémon.02";"Garchomp";"Garchomp";4;"Dragon";"Ground";"Ordinary";"";"";108;130;95;80;85;102;600;"https://img.pokemondb.net/sprites/home/normal/garchomp.png";"Name"
"25";2012;"Masters";"Ray Rizzo";"Pokémon.03";"Cresselia";"Cresselia";4;"Psychic";"";"Semi-Legendary";"";"";120;70;110;75;120;85;580;"https://img.pokemondb.net/sprites/home/normal/cresselia.png";"Name"
"26";2012;"Masters";"Ray Rizzo";"Pokémon.04";"Hydreigon";"Hydreigon";5;"Dark";"Dragon";"Ordinary";"";"";92;105;90;125;90;98;600;"https://img.pokemondb.net/sprites/home/normal/hydreigon.png";"Name"
"27";2012;"Masters";"Ray Rizzo";"Pokémon.05";"Rotom-W";"Rotom";4;"Electric";"Water";"Ordinary";"";"";50;65;107;105;107;86;520;"https://img.pokemondb.net/sprites/home/normal/rotom-wash.png";"Name2"
"28";2012;"Masters";"Ray Rizzo";"Pokémon.06";"Metagross";"Metagross";3;"Steel";"Psychic";"Ordinary";"";"";80;135;130;95;90;70;600;"https://img.pokemondb.net/sprites/home/normal/metagross.png";"Name"
"29";2013;"Masters";"Arash Ohmati";"Pokémon.01";"Mamoswine";"Mamoswine";4;"Ice";"Ground";"Ordinary";"";"";110;130;80;70;60;80;530;"https://img.pokemondb.net/sprites/home/normal/mamoswine.png";"Name"
"30";2013;"Masters";"Arash Ohmati";"Pokémon.02";"Tornadus-I";"Tornadus";5;"Flying";"";"Semi-Legendary";"";"";79;115;70;125;80;111;580;"https://img.pokemondb.net/sprites/home/normal/tornadus-incarnate.png";"Name2"
"31";2013;"Masters";"Arash Ohmati";"Pokémon.03";"Latios";"Latios";3;"Dragon";"Psychic";"Semi-Legendary";"";"";80;90;80;130;110;110;600;"https://img.pokemondb.net/sprites/home/normal/latios.png";"Name"
"32";2013;"Masters";"Arash Ohmati";"Pokémon.04";"Amoonguss";"Amoonguss";5;"Grass";"Poison";"Ordinary";"";"";114;85;70;85;80;30;464;"https://img.pokemondb.net/sprites/home/normal/amoonguss.png";"Name"
"33";2013;"Masters";"Arash Ohmati";"Pokémon.05";"Heatran";"Heatran";4;"Fire";"Steel";"Semi-Legendary";"";"";91;90;106;130;106;77;600;"https://img.pokemondb.net/sprites/home/normal/heatran.png";"Name"
"34";2013;"Masters";"Arash Ohmati";"Pokémon.06";"Conkeldurr";"Conkeldurr";5;"Fighting";"";"Ordinary";"";"";105;140;95;55;65;45;505;"https://img.pokemondb.net/sprites/home/normal/conkeldurr.png";"Name"
"35";2014;"Masters";"Se Jun Park";"Pokémon.01";"Pachirisu";"Pachirisu";4;"Electric";"";"Ordinary";"";"";60;45;70;45;90;95;405;"https://img.pokemondb.net/sprites/home/normal/pachirisu.png";"Name"
"36";2014;"Masters";"Se Jun Park";"Pokémon.02";"Gothitelle";"Gothitelle";5;"Psychic";"";"Ordinary";"";"";70;55;95;95;110;65;490;"https://img.pokemondb.net/sprites/home/normal/gothitelle.png";"Name"
"37";2014;"Masters";"Se Jun Park";"Pokémon.03";"Gardevoir";"Gardevoir";3;"Psychic";"Fairy";"Ordinary";"";"";68;65;65;125;115;80;518;"https://img.pokemondb.net/sprites/home/normal/gardevoir.png";"Name"
"38";2014;"Masters";"Se Jun Park";"Pokémon.04";"Gyarados-Mega";"Gyarados";6;"Water";"Dark";"Ordinary";"Mega";"";95;155;109;70;130;81;640;"https://img.pokemondb.net/sprites/home/normal/gyarados-mega.png";"Name2"
"39";2014;"Masters";"Se Jun Park";"Pokémon.05";"Talonflame";"Talonflame";6;"Fire";"Flying";"Ordinary";"";"";78;81;71;74;69;126;499;"https://img.pokemondb.net/sprites/home/normal/talonflame.png";"Name"
"40";2014;"Masters";"Se Jun Park";"Pokémon.06";"Garchomp";"Garchomp";4;"Dragon";"Ground";"Ordinary";"";"";108;130;95;80;85;102;600;"https://img.pokemondb.net/sprites/home/normal/garchomp.png";"Name"
"41";2015;"Masters";"Shoma Honami";"Pokémon.01";"Kangaskhan-Mega";"Kangaskhan";1;"Normal";"";"Ordinary";"Mega";"";105;125;100;60;100;100;590;"https://img.pokemondb.net/sprites/home/normal/kangaskhan-mega.png";"Name2"
"42";2015;"Masters";"Shoma Honami";"Pokémon.02";"Heatran";"Heatran";4;"Fire";"Steel";"Semi-Legendary";"";"";91;90;106;130;106;77;600;"https://img.pokemondb.net/sprites/home/normal/heatran.png";"Name"
"43";2015;"Masters";"Shoma Honami";"Pokémon.03";"Thundurus-I";"Thundurus";5;"Electric";"Flying";"Semi-Legendary";"";"";79;115;70;125;80;111;580;"https://img.pokemondb.net/sprites/home/normal/thundurus-incarnate.png";"Name2"
"44";2015;"Masters";"Shoma Honami";"Pokémon.04";"Landorus-T";"Landorus";5;"Ground";"Flying";"Semi-Legendary";"";"";89;145;90;105;80;91;600;"https://img.pokemondb.net/sprites/home/normal/landorus-therian.png";"Name2"
"45";2015;"Masters";"Shoma Honami";"Pokémon.05";"Cresselia";"Cresselia";4;"Psychic";"";"Semi-Legendary";"";"";120;70;110;75;120;85;580;"https://img.pokemondb.net/sprites/home/normal/cresselia.png";"Name"
"46";2015;"Masters";"Shoma Honami";"Pokémon.06";"Amoonguss";"Amoonguss";5;"Grass";"Poison";"Ordinary";"";"";114;85;70;85;80;30;464;"https://img.pokemondb.net/sprites/home/normal/amoonguss.png";"Name"
"47";2016;"Masters";"Wolfe Glick";"Pokémon.01";"Kyogre-Primal";"Kyogre";6;"Water";"";"Legendary";"";"";100;150;90;180;160;90;770;"https://img.pokemondb.net/sprites/home/normal/kyogre-primal.png";"Name2"
